"fixture_id,match_group_id,home,away"
"1,6,Sabres,Puffins"
"2,6,Hive,Aviators"
"3,6,Shadow,Pandas"
"18,6,Hawks,Ducks"
"19,6,Knights,Jets"
"20,6,Spartans,Express"
"21,6,Hurricanes,Eclipse"
"22,6,Lightning,Blizzard"
"23,6,Spectre,Demolition"
"24,6,Wizards,Comets"
"25,6,Sharks,Flames"
"26,6,Pirates,Outlaws"
"27,6,Rhinos,Bears"
"28,6,Elite,Dodgers"
"29,6,Tyrants,Bulls"
"123,6,Wolves,Foxes"
"17,16,Knights,Foxes"
"58,16,Bears,Shadow"
"153,16,Express,Sabres"
"154,16,Jets,Wolves"
"155,16,Spartans,Puffins"
"156,16,Blizzard,Hawks"
"157,16,Eclipse,Hive"
"158,16,Hurricanes,Aviators"
"159,16,Lightning,Ducks"
"160,16,Outlaws,Sharks"
"171,16,Pirates,Flames"
"172,16,Rhinos,Pandas"
"173,16,Bulls,Spectre"
"174,16,Dodgers,Wizards"
"175,16,Elite,Comets"
"176,16,Tyrants,Demolition"
"4,7,Foxes,Puffins"
"5,7,Blizzard,Eclipse"
"6,7,Bulls,Dodgers"
"30,7,Sabres,Wolves"
"31,7,Aviators,Ducks"
"32,7,Hawks,Hive"
"33,7,Express,Jets"
"34,7,Knights,Spartans"
"35,7,Hurricanes,Lightning"
"36,7,Comets,Demolition"
"37,7,Spectre,Wizards"
"38,7,Flames,Pandas"
"39,7,Shadow,Sharks"
"40,7,Bears,Outlaws"
"41,7,Pirates,Rhinos"
"42,7,Elite,Tyrants"
"7,8,Express,Knights"
"8,8,Pandas,Sharks"
"43,8,Foxes,Sabres"
"44,8,Puffins,Wolves"
"45,8,Aviators,Hawks"
"46,8,Ducks,Hive"
"47,8,Jets,Spartans"
"48,8,Blizzard,Hurricanes"
"49,8,Eclipse,Lightning"
"50,8,Comets,Spectre"
"51,8,Demolition,Wizards"
"52,8,Flames,Shadow"
"53,8,Bears,Pirates"
"54,8,Outlaws,Rhinos"
"59,8,Bulls,Elite"
"60,8,Dodgers,Tyrants"
"177,17,Foxes,Spartans"
"178,17,Puffins,Express"
"179,17,Sabres,Jets"
"180,17,Wolves,Knights"
"181,17,Aviators,Lightning"
"182,17,Ducks,Blizzard"
"183,17,Hawks,Eclipse"
"184,17,Hive,Hurricanes"
"185,17,Flames,Rhinos"
"186,17,Pandas,Bears"
"187,17,Shadow,Outlaws"
"188,17,Sharks,Pirates"
"189,17,Comets,Tyrants"
"190,17,Demolition,Bulls"
"191,17,Spectre,Dodgers"
"192,17,Wizards,Elite"
"9,9,Jets,Lightning"
"10,9,Bears,Elite"
"55,9,Spectre,Flames"
"61,9,Express,Hurricanes"
"62,9,Knights,Blizzard"
"63,9,Spartans,Eclipse"
"64,9,Foxes,Hawks"
"65,9,Puffins,Hive"
"66,9,Sabres,Aviators"
"67,9,Wolves,Ducks"
"68,9,Outlaws,Tyrants"
"69,9,Pirates,Bulls"
"70,9,Rhinos,Dodgers"
"71,9,Comets,Shadow"
"72,9,Demolition,Sharks"
"73,9,Wizards,Pandas"
"56,10,Aviators,Puffins"
"57,10,Flames,Demolition"
"74,10,Blizzard,Jets"
"75,10,Eclipse,Knights"
"76,10,Hurricanes,Spartans"
"77,10,Lightning,Express"
"78,10,Ducks,Sabres"
"79,10,Hawks,Wolves"
"80,10,Hive,Foxes"
"81,10,Bulls,Outlaws"
"82,10,Dodgers,Pirates"
"83,10,Elite,Rhinos"
"84,10,Tyrants,Bears"
"85,10,Pandas,Spectre"
"86,10,Shadow,Wizards"
"87,10,Sharks,Comets"
"193,18,Express,Foxes"
"194,18,Jets,Puffins"
"195,18,Knights,Sabres"
"196,18,Spartans,Wolves"
"197,18,Blizzard,Aviators"
"198,18,Eclipse,Ducks"
"199,18,Hurricanes,Hawks"
"200,18,Lightning,Hive"
"201,18,Bears,Flames"
"202,18,Outlaws,Pandas"
"203,18,Pirates,Shadow"
"204,18,Rhinos,Sharks"
"205,18,Bulls,Comets"
"206,18,Dodgers,Demolition"
"207,18,Elite,Spectre"
"208,18,Tyrants,Wizards"
"88,11,Express,Blizzard"
"89,11,Jets,Eclipse"
"90,11,Sabres,Hawks"
"91,11,Wolves,Hive"
"92,11,Bears,Bulls"
"93,11,Outlaws,Dodgers"
"94,11,Rhinos,Tyrants"
"95,11,Comets,Flames"
"96,11,Demolition,Pandas"
"97,11,Spectre,Shadow"
"98,11,Wizards,Sharks"
"124,11,Foxes,Aviators"
"161,11,Knights,Hurricanes"
"162,11,Spartans,Lightning"
"163,11,Puffins,Ducks"
"164,11,Pirates,Elite"
"99,12,Eclipse,Express"
"100,12,Hurricanes,Jets"
"101,12,Lightning,Knights"
"102,12,Aviators,Wolves"
"103,12,Ducks,Foxes"
"104,12,Hive,Sabres"
"105,12,Bulls,Rhinos"
"106,12,Dodgers,Bears"
"107,12,Elite,Outlaws"
"108,12,Flames,Wizards"
"109,12,Pandas,Comets"
"110,12,Shadow,Demolition"
"111,12,Sharks,Spectre"
"165,12,Blizzard,Spartans"
"166,12,Hawks,Puffins"
"167,12,Tyrants,Pirates"
"209,19,Foxes,Jets"
"210,19,Puffins,Knights"
"211,19,Sabres,Spartans"
"212,19,Wolves,Express"
"213,19,Aviators,Eclipse"
"214,19,Ducks,Hurricanes"
"215,19,Hawks,Lightning"
"216,19,Hive,Blizzard"
"217,19,Flames,Outlaws"
"218,19,Pandas,Pirates"
"219,19,Shadow,Rhinos"
"220,19,Sharks,Bears"
"221,19,Comets,Dodgers"
"222,19,Demolition,Elite"
"223,19,Spectre,Tyrants"
"224,19,Wizards,Bulls"
"112,13,Wolves,Puffins"
"113,13,Hawks,Aviators"
"114,13,Hive,Ducks"
"115,13,Knights,Express"
"116,13,Spartans,Jets"
"117,13,Lightning,Eclipse"
"118,13,Spectre,Comets"
"119,13,Wizards,Demolition"
"120,13,Shadow,Flames"
"121,13,Sharks,Pandas"
"122,13,Rhinos,Outlaws"
"125,13,Elite,Bulls"
"126,13,Tyrants,Dodgers"
"168,13,Sabres,Foxes"
"169,13,Hurricanes,Blizzard"
"170,13,Pirates,Bears"
"11,14,Wolves,Sabres"
"12,14,Eclipse,Blizzard"
"13,14,Outlaws,Bears"
"127,14,Puffins,Foxes"
"128,14,Ducks,Aviators"
"129,14,Hive,Hawks"
"130,14,Jets,Express"
"131,14,Spartans,Knights"
"132,14,Lightning,Hurricanes"
"133,14,Demolition,Comets"
"134,14,Wizards,Spectre"
"135,14,Pandas,Flames"
"136,14,Sharks,Shadow"
"137,14,Rhinos,Pirates"
"138,14,Dodgers,Bulls"
"139,14,Tyrants,Elite"
"14,15,Aviators,Hive"
"15,15,Eclipse,Hurricanes"
"16,15,Outlaws,Pirates"
"140,15,Foxes,Wolves"
"141,15,Puffins,Sabres"
"142,15,Ducks,Hawks"
"143,15,Express,Spartans"
"144,15,Jets,Knights"
"145,15,Blizzard,Lightning"
"146,15,Comets,Wizards"
"147,15,Demolition,Spectre"
"148,15,Flames,Sharks"
"149,15,Pandas,Shadow"
"150,15,Bears,Rhinos"
"151,15,Bulls,Tyrants"
"152,15,Dodgers,Elite"
"225,20,Jets,Aviators"
"226,21,Pirates,Bulls"
"227,21,Elite,Flames"
"228,21,Rhinos,Spectre"
"229,21,Lightning,Sabres"
"230,21,Wolves,Hurricanes"
"231,21,Aviators,Express"
"232,21,Elite,Outlaws"
"233,21,Wizards,Demolition"
"234,21,Flames,Rhinos"
"235,21,Hawks,Blizzard"
"236,21,Sabres,Hurricanes"
"237,21,Outlaws,Bears"
"238,21,Tyrants,Dodgers"
"239,21,Wizards,Pandas"
"240,21,Jets,Spartans"
"241,21,Lightning,Express"
"242,21,Wolves,Ducks"
"243,21,Outlaws,Wizards"
"244,21,Pirates,Rhinos"
"245,21,Knights,Express"
"246,21,Ducks,Hive"
"247,21,Lightning,Jets"
"248,21,Demolition,Flames"
"249,21,Bulls,Elite"
"250,21,Dodgers,Shadow"
"251,21,Sharks,Rhinos"
"252,21,Blizzard,Ducks"
"253,21,Hive,Lightning"
"254,21,Rhinos,Pandas"
"255,21,Demolition,Dodgers"
"256,21,Bulls,Flames"
"257,21,Sabres,Spartans"
"258,21,Knights,Puffins"
"259,22,Sharks,Bulls"
"260,22,Elite,Rhinos"
"261,22,Knights,Express"
"262,22,Lightning,Wolves"
"263,22,Bears,Flames"
"264,22,Elite,Wizards"
"265,22,Aviators,Eclipse"
"266,22,Hawks,Hurricanes"
"267,22,Sharks,Bears"
"268,22,Wizards,Dodgers"
"269,22,Hawks,Spartans"
"270,22,Lightning,Ducks"
"271,22,Comets,Sharks"
"272,22,Outlaws,Dodgers"
"273,22,Foxes,Hive"
"274,22,Jets,Blizzard"
"275,22,Shadow,Flames"
"276,22,Rhinos,Demolition"
"277,22,Aviators,Spartans"
"278,22,Knights,Blizzard"
"279,22,Shadow,Rhinos"
"280,22,Flames,Elite"
"281,22,Sabres,Hive"
"282,22,Lightning,Express"
"283,22,Bulls,Tyrants"
"284,22,Pirates,Outlaws"
"285,22,Knights,Hurricanes"
"286,22,Pirates,Bears"
"287,22,Knights,Eclipse"
"288,22,Shadow,Demolition"
"289,22,Spectre,Flames"
"290,22,Hawks,Foxes"
"291,22,Puffins,Ducks"
"292,22,Shadow,Spectre"
"293,22,Flames,Comets"
"294,22,Puffins,Sabres"
"295,22,Aviators,Hawks"
"296,23,Bulls,Rhinos"
"297,23,Express,Lightning"
"298,23,Elite,Bears"
"299,23,Aviators,Hawks"
"300,23,Lightning,Hawks"
"301,23,Sharks,Dodgers"
"302,23,Jets,Foxes"
"303,23,Flames,Rhinos"
"304,23,Spartans,Knights"
"305,23,Flames,Shadow"
"306,23,Lightning,Sabres"
"307,23,Outlaws,Bulls"
"308,23,Knights,Jets"
"309,23,Pirates,Bulls"
"310,23,Puffins,Hawks"
"311,23,Comets,Shadow"
"312,23,Wizards,Sharks"
"313,24,Knights,Bulls"
"314,24,Flames,Hawks"
"315,24,Flames,Lightning"
"316,24,Flames,Spartans"
"317,24,Wizards,Hawks"
"318,24,Jets,Dodgers"
"319,24,Hawks,Bears"
"320,24,Hawks,Shadow"
"321,24,Bulls,Express"
"322,25,Knights,Express"
"323,25,Hawks,Aviators"
"324,25,Hive,Ducks"
"325,25,Shadow,Flames"
"326,25,Sharks,Pandas"
"327,25,Tyrants,Dodgers"
"328,25,Spectre,Comets"
"329,25,Wizards,Demolition"
"330,25,Pirates,Bears"
"367,25,Lightning,Eclipse"
"437,25,Hurricanes,Blizzard"
"438,25,Rhinos,Outlaws"
"439,25,Pirates,Rhinos"
"440,25,Tyrants,Bulls"
"441,25,Hurricanes,Express"
"442,25,Knights,Wizards"
"443,25,Elite,Bulls"
"444,25,Wolves,Puffins"
"445,25,Hawks,Hive"
"446,25,Sabres,Foxes"
"503,25,Spartans,Jets"
"331,26,Flames,Sharks"
"332,26,Aviators,Hive"
"333,26,Hawks,Ducks"
"334,26,Shadow,Pandas"
"335,26,Knights,Jets"
"336,26,Elite,Dodgers"
"337,26,Comets,Wizards"
"338,26,Spectre,Demolition"
"339,26,Bears,Rhinos"
"340,26,Foxes,Wolves"
"341,26,Sabres,Puffins"
"342,26,Blizzard,Lightning"
"447,26,Express,Spartans"
"449,26,Hive,Rhinos"
"450,26,Bulls,Wizards"
"451,26,Hurricanes,Eclipse"
"452,26,Bulls,Tyrants"
"453,26,Express,Knights"
"454,26,Pirates,Outlaws"
"504,26,Tyrants,Pirates"
"507,26,Hurricanes,Hawks"
"343,27,Hive,Hawks"
"344,27,Demolition,Comets"
"345,27,Dodgers,Bulls"
"346,27,Sharks,Shadow"
"347,27,Pandas,Flames"
"348,27,Lightning,Hurricanes"
"349,27,Eclipse,Blizzard"
"350,27,Wolves,Sabres"
"351,27,Puffins,Foxes"
"352,27,Ducks,Aviators"
"354,27,Spartans,Knights"
"355,27,Rhinos,Pirates"
"356,27,Outlaws,Bears"
"357,27,Wizards,Spectre"
"448,27,Express,Bulls"
"455,27,Hive,Hurricanes"
"457,27,Jets,Express"
"458,27,Tyrants,Elite"
"459,27,Knights,Hawks"
"460,27,Rhinos,Tyrants"
"461,27,Wizards,Pirates"
"353,28,Express,Aviators"
"358,28,Sabres,Hurricanes"
"359,28,Puffins,Eclipse"
"360,28,Foxes,Blizzard"
"361,28,Spartans,Hive"
"362,28,Jets,Ducks"
"363,28,Wolves,Lightning"
"365,28,Knights,Hawks"
"369,28,Flames,Bulls"
"370,28,Spectre,Pirates"
"456,28,Pirates,Bulls"
"462,28,Pandas,Dodgers"
"463,28,Wizards,Rhinos"
"464,28,Knights,Hive"
"465,28,Shadow,Elite"
"467,28,Sharks,Tyrants"
"468,28,Hawks,Express"
"469,28,Hurricanes,Tyrants"
"505,28,Comets,Bears"
"508,28,Demolition,Outlaws"
"364,29,Ducks,Knights"
"366,29,Aviators,Jets"
"368,29,Eclipse,Sabres"
"371,29,Outlaws,Spectre"
"372,29,Bears,Demolition"
"373,29,Lightning,Foxes"
"374,29,Hurricanes,Wolves"
"375,29,Elite,Sharks"
"376,29,Dodgers,Shadow"
"377,29,Bulls,Pandas"
"378,29,Rhinos,Comets"
"379,29,Blizzard,Puffins"
"466,29,Hurricanes,Knights"
"470,29,Hawks,Pirates"
"471,29,Pirates,Wizards"
"472,29,Bulls,Rhinos"
"473,29,Tyrants,Wizards"
"509,29,Hive,Express"
"510,29,Hawks,Spartans"
"511,29,Tyrants,Flames"
"380,30,Shadow,Bulls"
"381,30,Demolition,Rhinos"
"382,30,Sharks,Dodgers"
"383,30,Flames,Elite"
"384,30,Comets,Pirates"
"385,30,Wizards,Outlaws"
"386,30,Spectre,Bears"
"387,30,Express,Hawks"
"388,30,Knights,Aviators"
"389,30,Spartans,Ducks"
"390,30,Foxes,Hurricanes"
"391,30,Puffins,Lightning"
"392,30,Sabres,Blizzard"
"474,30,Hive,Hawks"
"475,30,Pirates,Wizards"
"476,30,Rhinos,Tyrants"
"506,30,Express,Hurricanes"
"512,30,Knights,Bulls"
"513,30,Pandas,Tyrants"
"514,30,Jets,Hive"
"515,30,Wolves,Eclipse"
"393,31,Lightning,Sabres"
"394,31,Outlaws,Comets"
"395,31,Tyrants,Shadow"
"397,31,Hurricanes,Puffins"
"398,31,Elite,Pandas"
"399,31,Bulls,Sharks"
"400,31,Rhinos,Spectre"
"401,31,Blizzard,Wolves"
"402,31,Hive,Knights"
"403,31,Ducks,Express"
"404,31,Aviators,Spartans"
"405,31,Pirates,Demolition"
"406,31,Eclipse,Foxes"
"477,31,Tyrants,Hive"
"478,31,Express,Knights"
"479,31,Wizards,Rhinos"
"481,31,Pirates,Bulls"
"482,31,Hawks,Hurricanes"
"516,31,Dodgers,Flames"
"517,31,Bears,Wizards"
"518,31,Hawks,Jets"
"396,32,Bears,Outlaws"
"408,32,Express,Jets"
"409,32,Foxes,Puffins"
"410,32,Sabres,Wolves"
"411,32,Blizzard,Eclipse"
"412,32,Knights,Spartans"
"413,32,Aviators,Ducks"
"414,32,Hawks,Hive"
"415,32,Flames,Pandas"
"416,32,Shadow,Sharks"
"417,32,Elite,Tyrants"
"418,32,Comets,Demolition"
"419,32,Spectre,Wizards"
"480,32,Knights,Hawks"
"483,32,Pirates,Express"
"484,32,Rhinos,Bulls"
"485,32,Tyrants,Wizards"
"519,32,Hurricanes,Lightning"
"520,32,Hurricanes,Hive"
"521,32,Bulls,Dodgers"
"522,32,Pirates,Rhinos"
"407,33,Demolition,Spectre"
"420,33,Outlaws,Pirates"
"421,33,Wizards,Comets"
"423,33,Tyrants,Bulls"
"424,33,Sharks,Flames"
"425,33,Wolves,Foxes"
"426,33,Hive,Aviators"
"427,33,Ducks,Hawks"
"428,33,Jets,Knights"
"429,33,Eclipse,Hurricanes"
"430,33,Puffins,Sabres"
"431,33,Lightning,Blizzard"
"432,33,Pandas,Shadow"
"433,33,Rhinos,Bears"
"486,33,Hawks,Express"
"487,33,Wizards,Hurricanes"
"488,33,Bulls,Tyrants"
"489,33,Rhinos,Pirates"
"523,33,Spartans,Express"
"524,33,Dodgers,Elite"
"525,33,Hive,Knights"
"422,34,Eclipse,Lightning"
"434,34,Blizzard,Hurricanes"
"435,34,Foxes,Sabres"
"436,34,Puffins,Wolves"
"490,34,Express,Hive"
"491,34,Bulls,Wizards"
"492,34,Pirates,Tyrants"
"493,34,Rhinos,Hawks"
"494,34,Outlaws,Rhinos"
"495,34,Demolition,Wizards"
"496,34,Comets,Spectre"
"497,34,Dodgers,Tyrants"
"498,34,Bulls,Elite"
"499,34,Pandas,Sharks"
"500,34,Ducks,Hive"
"501,34,Aviators,Hawks"
"502,34,Jets,Spartans"
"526,34,Bears,Pirates"
"527,34,Express,Knights"
"528,34,Knights,Hurricanes"
"529,34,Flames,Shadow"
"530,35,Pirates,Dodgers"
"531,36,Spartans,Lightning"
"532,36,Sharks,Demolition"
"533,36,Foxes,Hawks"
"534,36,Ducks,Knights"
"535,36,Lightning,Hawks"
"536,36,Aviators,Wolves"
"537,36,Express,Puffins"
"538,36,Demolition,Spectre"
"539,36,Rhinos,Pandas"
"540,36,Wolves,Puffins"
"541,36,Shadow,Outlaws"
"542,36,Ducks,Sabres"
"543,36,Demolition,Tyrants"
"544,36,Wolves,Hurricanes"
"545,36,Pirates,Shadow"
"546,36,Jets,Hawks"
"547,36,Sharks,Wizards"
"548,36,Eclipse,Foxes"
"549,36,Outlaws,Dodgers"
"550,36,Hive,Ducks"
"551,36,Demolition,Sharks"
"552,36,Knights,Aviators"
"553,36,Hurricanes,Spartans"
"554,36,Elite,Wizards"
"555,36,Lightning,Sabres"
"556,36,Pirates,Rhinos"
"557,36,Aviators,Eclipse"
"558,36,Bears,Elite"
"559,36,Express,Hawks"
"560,36,Tyrants,Bears"
"561,36,Sharks,Outlaws"
"562,36,Bulls,Flames"
"563,36,Sabres,Knights"
"564,36,Shadow,Sharks"
"565,36,Elite,Dodgers"
"566,37,Comets,Elite"
"567,37,Blizzard,Wolves"
"568,37,Sharks,Pandas"
"569,37,Lightning,Foxes"
"570,37,Bulls,Tyrants"
"571,37,Wolves,Blizzard"
"572,37,Sabres,Puffins"
"573,37,Bulls,Sharks"
"574,37,Hurricanes,Foxes"
"575,37,Aviators,Spartans"
"584,37,Demolition,Sharks"
"585,37,Wolves,Jets"
"586,37,Pirates,Tyrants"
"587,37,Knights,Sabres"
"588,37,Shadow,Flames"
"589,37,Blizzard,Foxes"
"590,37,Elite,Sharks"
"591,37,Wolves,Hurricanes"
"592,37,Spectre,Outlaws"
"593,37,Foxes,Ducks"
"594,37,Flames,Sharks"
"595,37,Express,Hawks"
"596,37,Rhinos,Elite"
"597,37,Outlaws,Tyrants"
"598,37,Demolition,Rhinos"
"599,37,Rhinos,Tyrants"
"600,37,Express,Hurricanes"
"601,37,Bears,Dodgers"
"602,37,Sabres,Hawks"
"603,37,Sharks,Flames"
"604,37,Lightning,Ducks"
"605,37,Elite,Wizards"
"606,37,Hive,Eclipse"
"576,38,Blizzard,Foxes"
"577,38,Bears,Demolition"
"578,38,Puffins,Ducks"
"579,38,Pirates,Tyrants"
"580,38,Knights,Express"
"581,38,Tyrants,Pandas"
"582,38,Hurricanes,Spartans"
"583,38,Elite,Sharks"
"607,38,Blizzard,Sabres"
"608,38,Rhinos,Flames"
"609,38,Sabres,Wolves"
"610,38,Shadow,Elite"
"611,38,Hive,Jets"
"612,38,Wizards,Tyrants"
"613,38,Sabres,Ducks"
"614,38,Outlaws,Rhinos"
"615,38,Foxes,Wolves"
"616,38,Flames,Tyrants"
"617,38,Hawks,Knights"
"620,39,Knights,Pirates"
"621,39,Hive,Wizards"
"622,39,Sabres,Flames"
"623,39,Puffins,Bears"
"624,39,Wolves,Shadow"
"625,39,Blizzard,Tyrants"
"626,39,Sabres,Rhinos"
"627,39,Hurricanes,Sharks"
"618,40,Jets,Express"
"619,40,Spartans,Knights"
"628,40,Eclipse,Blizzard"
"629,40,Lightning,Hurricanes"
"630,40,Puffins,Foxes"
"631,40,Wolves,Sabres"
"632,40,Ducks,Aviators"
"633,40,Hive,Hawks"
"634,40,Outlaws,Bears"
"635,40,Rhinos,Pirates"
"636,40,Dodgers,Bulls"
"637,40,Tyrants,Elite"
"638,40,Demolition,Comets"
"639,40,Wizards,Spectre"
"640,40,Pandas,Flames"
"641,40,Sharks,Shadow"
"713,40,Ducks,Hive"
"714,40,Hurricanes,Blizzard"
"715,40,Spartans,Shadow"
"778,40,Rhinos,Demolition"
"779,40,Flames,Pirates"
"642,47,Knights,Express"
"643,47,Sabres,Foxes"
"644,47,Shadow,Flames"
"645,47,Wizards,Demolition"
"646,47,Spectre,Comets"
"647,47,Tyrants,Dodgers"
"648,47,Rhinos,Outlaws"
"649,47,Pirates,Bears"
"650,47,Hive,Ducks"
"651,47,Hawks,Aviators"
"652,47,Spartans,Jets"
"653,47,Hurricanes,Blizzard"
"654,47,Sharks,Pandas"
"716,47,Rhinos,Flames"
"717,47,Demolition,Shadow"
"718,47,Hurricanes,Ducks"
"719,47,Hive,Pirates"
"780,47,Lightning,Eclipse"
"781,47,Elite,Bulls"
"782,47,Blizzard,Spartans"
"783,47,Wolves,Puffins"
"655,42,Pirates,Outlaws"
"656,42,Aviators,Hive"
"657,42,Bears,Rhinos"
"658,42,Bulls,Tyrants"
"659,42,Elite,Dodgers"
"660,42,Comets,Wizards"
"661,42,Flames,Sharks"
"662,42,Shadow,Pandas"
"663,42,Express,Spartans"
"664,42,Knights,Jets"
"665,42,Hurricanes,Eclipse"
"666,42,Foxes,Wolves"
"667,42,Sabres,Puffins"
"720,42,Shadow,Flames"
"721,42,Pirates,Rhinos"
"784,42,Spartans,Ducks"
"785,42,Hive,Hurricanes"
"786,42,Blizzard,Demolition"
"787,42,Hawks,Ducks"
"788,42,Spectre,Demolition"
"789,42,Blizzard,Lightning"
"668,41,Pirates,Elite"
"669,41,Comets,Flames"
"670,41,Knights,Hurricanes"
"671,41,Jets,Eclipse"
"672,41,Express,Blizzard"
"673,41,Wolves,Hive"
"674,41,Sabres,Hawks"
"675,41,Foxes,Aviators"
"676,41,Demolition,Pandas"
"677,41,Spectre,Shadow"
"678,41,Wizards,Sharks"
"679,41,Bears,Bulls"
"680,41,Rhinos,Tyrants"
"722,41,Spartans,Hive"
"723,41,Flames,Demolition"
"724,41,Shadow,Pirates"
"725,41,Ducks,Blizzard"
"726,41,Hurricanes,Rhinos"
"790,41,Spartans,Lightning"
"791,41,Puffins,Ducks"
"792,41,Outlaws,Dodgers"
"681,48,Aviators,Puffins"
"682,48,Ducks,Sabres"
"683,48,Hawks,Wolves"
"684,48,Blizzard,Jets"
"685,48,Eclipse,Knights"
"686,48,Hurricanes,Spartans"
"687,48,Lightning,Express"
"688,48,Pandas,Spectre"
"689,48,Shadow,Wizards"
"690,48,Sharks,Comets"
"691,48,Bulls,Outlaws"
"692,48,Dodgers,Pirates"
"727,48,Hive,Blizzard"
"728,48,Ducks,Flames"
